C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\bin\Debug\net8.0\View for Objects.exe
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\bin\Debug\net8.0\View for Objects.deps.json
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\bin\Debug\net8.0\View for Objects.runtimeconfig.json
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\bin\Debug\net8.0\View for Objects.dll
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\bin\Debug\net8.0\View for Objects.pdb
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.AssemblyInfoInputs.cache
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.AssemblyInfo.cs
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.csproj.CoreCompileInputs.cache
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.sourcelink.json
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.dll
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\refint\View for Objects.dll
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.pdb
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.genruntimeconfig.cache
C:\Users\juan_\Documents\GitHub repositories\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\ref\View for Objects.dll
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\bin\Debug\net8.0\View for Objects.exe
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\bin\Debug\net8.0\View for Objects.deps.json
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\bin\Debug\net8.0\View for Objects.runtimeconfig.json
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\bin\Debug\net8.0\View for Objects.dll
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\bin\Debug\net8.0\View for Objects.pdb
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.GeneratedMSBuildEditorConfig.editorconfig
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.AssemblyInfoInputs.cache
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.AssemblyInfo.cs
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.csproj.CoreCompileInputs.cache
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.sourcelink.json
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.dll
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\refint\View for Objects.dll
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.pdb
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\View for Objects.genruntimeconfig.cache
E:\JuanB (Disco E)\CSharp-Object-Oriented-Programming-OOP\03. Contenido de Objetos\View for Objects\obj\Debug\net8.0\ref\View for Objects.dll
